ID,Actual,Predicted,Method,Confident,Correct
0,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
1,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
2,Logic,Logic,Layer 2 (Weighted Vote),0,1
3,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
4,Logic,Logic,Layer 2 (Weighted Vote),0,1
5,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
6,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
7,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
8,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
9,Logic,Logic,Layer 2 (Confident Match),1,1
10,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
11,Logic,Logic,Layer 2 (Weighted Vote),0,1
12,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
13,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
14,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
15,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
16,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
17,Cultural,Cultural,Layer 2 (Confident Match),1,1
18,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
19,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
20,Logic,Logic,Layer 2 (Weighted Vote),0,1
21,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
22,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
23,Logic,Logic,Layer 2 (Weighted Vote),0,1
24,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
25,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
26,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
27,Logic,Logic,Layer 2 (Weighted Vote),0,1
28,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
29,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
30,Cultural,Logic,Layer 2 (Weighted Vote),0,0
31,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
32,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
33,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
34,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
35,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
36,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
37,Logic,Logic,Layer 2 (Weighted Vote),0,1
38,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
39,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
40,Logic,Logic,Layer 2 (Weighted Vote),0,1
41,Logic,Logic,Layer 2 (Weighted Vote),0,1
42,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
43,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
44,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
45,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
46,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
47,Logic,Logic,Layer 2 (Weighted Vote),0,1
48,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
49,Logic,Logic,Layer 2 (Weighted Vote),0,1
50,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
51,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
52,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
53,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
54,Cultural,Cultural,Layer 2 (Confident Match),1,1
55,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
56,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
57,Logic,Logic,Layer 2 (Weighted Vote),0,1
58,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
59,Logic,Logic,Layer 2 (Weighted Vote),0,1
60,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
61,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
62,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
63,Cultural,Cultural,Layer 2 (Confident Match),1,1
64,Logic,Logic,Layer 2 (Weighted Vote),0,1
65,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
66,Logic,Logic,Layer 2 (Weighted Vote),0,1
67,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
68,Logic,Logic,Layer 2 (Weighted Vote),0,1
69,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
70,Logic,Logic,Layer 2 (Weighted Vote),0,1
71,Logic,Cultural,Layer 2 (Weighted Vote),0,0
72,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
73,Cultural,Wordplay,Layer 2 (Confident Match),1,0
74,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
75,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
76,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
77,Logic,Logic,Layer 2 (Weighted Vote),0,1
78,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
79,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
80,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
81,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
82,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
83,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
84,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
85,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
86,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
87,Logic,Logic,Layer 2 (Weighted Vote),0,1
88,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
89,Cultural,Logic,Layer 2 (Weighted Vote),0,0
90,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
91,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
92,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
93,Cultural,Cultural,Layer 2 (Confident Match),1,1
94,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
95,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
96,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
97,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
98,Cultural,Cultural,Layer 2 (Confident Match),1,1
99,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
100,Logic,Logic,Layer 2 (Weighted Vote),0,1
101,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
102,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
103,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
104,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
105,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
106,Cultural,Logic,Layer 2 (Weighted Vote),0,0
107,Logic,Logic,Layer 2 (Weighted Vote),0,1
108,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
109,Logic,Logic,Layer 2 (Weighted Vote),0,1
110,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
111,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
112,Logic,Cultural,Layer 2 (Weighted Vote),0,0
113,Logic,Logic,Layer 2 (Confident Match),1,1
114,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
115,Wordplay,Logic,Layer 2 (Weighted Vote),0,0
116,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
117,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
118,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
119,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
120,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
121,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
122,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
123,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
124,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
125,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
126,Logic,Logic,Layer 2 (Weighted Vote),0,1
127,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
128,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
129,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
130,Logic,Logic,Layer 2 (Weighted Vote),0,1
131,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
132,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
133,Wordplay,Cultural,Layer 2 (Weighted Vote),0,0
134,Cultural,Logic,Layer 2 (Weighted Vote),0,0
135,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
136,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
137,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
138,Cultural,Cultural,Layer 2 (Confident Match),1,1
139,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
140,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
141,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
142,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
143,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
144,Logic,Logic,Layer 2 (Weighted Vote),0,1
145,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
146,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
147,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
148,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
149,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
150,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
151,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
152,Logic,Logic,Layer 2 (Weighted Vote),0,1
153,Logic,Cultural,Layer 2 (Confident Match),1,0
154,Cultural,Cultural,Layer 2 (Confident Match),1,1
155,Logic,Logic,Layer 2 (Weighted Vote),0,1
156,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
157,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
158,Logic,Logic,Layer 2 (Weighted Vote),0,1
159,Logic,Logic,Layer 2 (Weighted Vote),0,1
160,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
161,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
162,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
163,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
164,Logic,Logic,Layer 2 (Weighted Vote),0,1
165,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
166,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
167,Logic,Logic,Layer 2 (Weighted Vote),0,1
168,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
169,Logic,Logic,Layer 2 (Weighted Vote),0,1
170,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
171,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
172,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
173,Logic,Cultural,Layer 2 (Weighted Vote),0,0
174,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
175,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
176,Cultural,Logic,Layer 2 (Weighted Vote),0,0
177,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
178,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
179,Logic,Logic,Layer 2 (Weighted Vote),0,1
180,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
181,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
182,Wordplay,Logic,Layer 2 (Weighted Vote),0,0
183,Cultural,Logic,Layer 2 (Weighted Vote),0,0
184,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
185,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
186,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
187,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
188,Logic,Logic,Layer 2 (Weighted Vote),0,1
189,Logic,Logic,Layer 2 (Weighted Vote),0,1
190,Wordplay,Cultural,Layer 2 (Weighted Vote),0,0
191,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
192,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
193,Wordplay,Wordplay,Layer 2 (Weighted Vote),0,1
194,Logic,Cultural,Layer 2 (Weighted Vote),0,0
195,Logic,Logic,Layer 2 (Weighted Vote),0,1
196,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
197,Logic,Logic,Layer 2 (Weighted Vote),0,1
198,Logic,Logic,Layer 2 (Weighted Vote),0,1
199,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
200,Logic,Cultural,Layer 2 (Weighted Vote),0,0
201,Mathematical,Wordplay,Layer 2 (Weighted Vote),0,0
202,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
203,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
204,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
205,Logic,Cultural,Layer 2 (Weighted Vote),0,0
206,Logic,Logic,Layer 2 (Weighted Vote),0,1
207,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
208,Cultural,Wordplay,Layer 2 (Weighted Vote),0,0
209,Wordplay,Wordplay,Layer 2 (Confident Match),1,1
210,Logic,Logic,Layer 2 (Weighted Vote),0,1
211,Logic,Wordplay,Layer 2 (Weighted Vote),0,0
212,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
213,Mathematical,Mathematical,Layer 2 (Confident Match),1,1
214,Mathematical,Mathematical,Layer 2 (Weighted Vote),0,1
215,Logic,Logic,Layer 2 (Weighted Vote),0,1
216,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
217,Cultural,Logic,Layer 2 (Confident Match),1,0
218,Logic,Logic,Layer 2 (Weighted Vote),0,1
219,Cultural,Logic,Layer 2 (Weighted Vote),0,0
220,Cultural,Cultural,Layer 2 (Weighted Vote),0,1
221,Logic,Logic,Layer 2 (Confident Match),1,1
222,Mathematical,Cultural,Layer 2 (Weighted Vote),0,0
