Question,Answer,Category,Language
അക്ഷരമില്ലാത്ത പുസ്തകം ഏതാണ്?,ചിത്രപുസ്തകം,Wordplay,Malayalam
വാഴയില്ലാത്ത വാഴപ്പഴം ഏതാണ്?,കായപ്പഴം,Wordplay,Malayalam
തീയില്ലാത്ത പുക ഏതാണ്?,ആവിപ്പുക,Wordplay,Malayalam
വെള്ളത്തിലിട്ടാൽ നനയാത്ത കട്ട ഏതാണ്?,വെള്ളിക്കട്ട,Wordplay,Malayalam
ആരും കുളിക്കാത്ത കുളം ഏതാണ്?,കണ്ണീർകുളം,Wordplay,Malayalam
കൈയില്ലാത്ത കൈ ഏതാണ്?,പലകൈ,Wordplay,Malayalam
കാറ്റില്ലാത്ത കാറ്റ് ഏതാണ്?,കരിങ്കാറ്റ്,Wordplay,Malayalam
ആരും ചെല്ലാത്ത പുര ഏതാണ്?,ഗോപുരം,Wordplay,Malayalam
ആരും കെട്ടാത്ത താലി ഏതാണ്?,പനന്താലി,Wordplay,Malayalam
ആരും ഉടുക്കാത്ത മുണ്ട് ഏതാണ്?,മറുമുണ്ട്,Wordplay,Malayalam
ആരും മിണ്ടാത്ത വാക്ക് ഏതാണ്?,അപവാദം,Wordplay,Malayalam
ആരും ചൊല്ലാത്ത പാട്ട് ഏതാണ്?,ആട്ടുപാട്ട്,Wordplay,Malayalam
ആരും വിതയ്ക്കാത്ത വിത്ത് ഏതാണ്?,മഞ്ഞവിത്ത്,Wordplay,Malayalam
ആരും നടാത്ത വള്ളി ഏതാണ്?,തിരമാല,Wordplay,Malayalam
ആരും പൂട്ടാത്ത പൂട്ട് ഏതാണ്?,വെട്ടിക്കെട്ട്,Wordplay,Malayalam
ആരും തുന്നാത്ത തുണി ഏതാണ്?,ചേമ്പില,Wordplay,Malayalam
ആരും ഉണ്ണാത്ത സദ്യ ഏതാണ്?,പട്ടണിസദ്യ,Wordplay,Malayalam
ആരും കാണാത്ത വെളിച്ചം ഏതാണ്?,അകത്തെ വെളിച്ചം,Wordplay,Malayalam
ആരും തുടയ്ക്കാത്ത കണ്ണ് ഏതാണ്?,ചക്കക്കണ്ണ്,Wordplay,Malayalam
ആരും ഇരിക്കാത്ത കസേര ഏതാണ്?,മരണകസേര,Wordplay,Malayalam
ആരും കൊയ്യാത്ത നെല്ല് ഏതാണ്?,കരിനെല്ല്,Wordplay,Malayalam
ആരും പിടിക്കാത്ത മീൻ ഏതാണ്?,കണ്ണിമീൻ,Wordplay,Malayalam
ആരും വയ്ക്കാത്ത പൂവ് ഏതാണ്?,മഞ്ഞുപൂവ്,Wordplay,Malayalam
ആരും ഓടിക്കാത്ത പട ഏതാണ്?,പിൻപട,Wordplay,Malayalam
ആരും കെട്ടാത്ത മാല ഏതാണ്?,തിരമാല,Wordplay,Malayalam
ആരും കുഴിക്കാത്ത കുഴി ഏതാണ്?,കണ്ണുകുഴി,Wordplay,Malayalam
ആരും ചൊല്ലാത്ത മന്ത്രം ഏതാണ്?,അട്ടഹാസം,Wordplay,Malayalam
ആരും തിന്നാത്ത കായ ഏതാണ്?,കൈക്കാശ്,Wordplay,Malayalam
ആരും കാണാത്ത കപ്പൽ ഏതാണ്?,സങ്കല്പം,Wordplay,Malayalam
ആരും എടുക്കാത്ത വടി ഏതാണ്?,ഊന്നുവടി,Wordplay,Malayalam
ആരും പേടിക്കാത്ത കടുവ ഏതാണ്?,വരയൻ കടുവ,Wordplay,Malayalam
ആരും കേൾക്കാത്ത ശബ്ദം ഏതാണ്?,മനസ്സിന്റെ ശബ്ദം,Wordplay,Malayalam
ആരും തൂക്കാത്ത തൂക്കം ഏതാണ്?,അമിട്ടുതൂക്കം,Wordplay,Malayalam
ആരും വയ്ക്കേണ്ട എന്ന് പറയുന്ന വെയ്പ്പ് ഏതാണ്?,തട്ടിവെയ്പ്പ്,Wordplay,Malayalam
ആരും കെട്ടാത്ത കെട്ട് ഏതാണ്?,പുകക്കെട്ട്,Wordplay,Malayalam
ആരും കുടിക്കാത്ത വെള്ളം ഏതാണ്?,കണ്ണുനീർ,Wordplay,Malayalam
ആരും അളക്കാത്ത അളവ് ഏതാണ്?,മതിപ്പളവ്,Wordplay,Malayalam
ആരും വിളിക്കാത്ത വിളി ഏതാണ്?,തലവിളി,Wordplay,Malayalam
ആരും തടയാത്ത ഓട്ടം ഏതാണ്?,മരണപ്പാച്ചിൽ,Wordplay,Malayalam
ആരും എടുക്കാത്ത പണം ഏതാണ്?,കള്ളപ്പണം,Wordplay,Malayalam
ആരും കാണാത്ത കല്ല് ഏതാണ്?,തറക്കല്ല്,Wordplay,Malayalam
ആരും ഇഷ്ടപ്പെടാത്ത തല്ല് ഏതാണ്?,പഴിത്തല്ല്,Wordplay,Malayalam
ആരും വയ്ക്കാത്ത പൊട്ട് ഏതാണ്?,കുരുപ്പൊട്ട്,Wordplay,Malayalam
ആരും പോകാത്ത ലോകം ഏതാണ്?,പരലോകം,Wordplay,Malayalam
ഇഷ്ടമില്ലാത്ത ഇഷ്ടം ഏതാണ്?,നഷ്ടം,Wordplay,Malayalam
ചിറകില്ലാത്ത പക്ഷി ഏതാണ്?,കപ്പൽപക്ഷി,Wordplay,Malayalam
കണ്ണില്ലാത്ത കണ്ണൻ ആരാണ്?,വണ്ണാൻ,Wordplay,Malayalam
ഏതു പൂവാണ് ആരും തലയിൽ വയ്ക്കാത്തത്?,മഞ്ഞുപൂവ്,Wordplay,Malayalam
വായയില്ലാത്ത വായ ഏതാണ്?,പുഴവായ,Wordplay,Malayalam
പല്ലില്ലാത്ത പല്ലി ഏതാണ്?,ചുവർപല്ലി,Wordplay,Malayalam
കടിക്കാത്ത പട്ടി ഏതാണ്?,തിരുമ്മുപട്ടി,Wordplay,Malayalam
തലയില്ലാത്ത തല ഏതാണ്?,കപ്പലണ്ടിത്തല,Wordplay,Malayalam
അക്ഷരമില്ലാത്ത പുസ്തകം ഏതാണ്?,ചിത്രപുസ്തകം,Wordplay,Malayalam
വാഴയില്ലാത്ത പഴം ഏതാണ്?,കായപ്പഴം,Wordplay,Malayalam
പുകയില്ലാത്ത തീ ഏതാണ്?,മനസ്താപം,Wordplay,Malayalam
കാലില്ലാത്ത കാലം ഏതാണ്?,മഴക്കാലം,Wordplay,Malayalam
കൈയില്ലാത്ത കൈ ഏതാണ്?,പലകൈ,Wordplay,Malayalam
കല്ലില്ലാത്ത കല്ല് ഏതാണ്?,നെല്ലിക്കല്ല്,Wordplay,Malayalam
കരിയല്ലാത്ത കരി ഏതാണ്?,കൺകരി,Wordplay,Malayalam
പൊട്ടില്ലാത്ത പൊട്ട് ഏതാണ്?,കുരുപ്പൊട്ട്,Wordplay,Malayalam
ചക്രമില്ലാത്ത വണ്ടി ഏതാണ്?,പല്ലക്കുവണ്ടി,Wordplay,Malayalam
മരമില്ലാത്ത കാട് ഏതാണ്?,താടിക്കോട്,Wordplay,Malayalam
കാറ്റില്ലാത്ത കാറ്റ് ഏതാണ്?,കരിങ്കാറ്റ്,Wordplay,Malayalam
വെള്ളമില്ലാത്ത പുഴ ഏതാണ്?,മണൽപുഴ,Wordplay,Malayalam
തിരിക്കാത്ത തിരി ഏതാണ്?,കൺതിരി,Wordplay,Malayalam
കുടിക്കാത്ത കഞ്ഞി ഏതാണ്?,മുണ്ടുകഞ്ഞി,Wordplay,Malayalam
ഏതു വഴിയാണ് ആരും നടക്കാത്തത്?,പടവഴി,Wordplay,Malayalam
ആരും വയ്ക്കാത്ത കറി ഏതാണ്?,ഉപ്പുകറി,Wordplay,Malayalam
തിന്നാത്ത അപ്പം ഏതാണ്?,മുത്തപ്പൻ,Wordplay,Malayalam
കെട്ടാത്ത താലി ഏതാണ്?,പനന്താലി,Wordplay,Malayalam
ഇരിക്കാത്ത കസേര ഏതാണ്?,മരണകസേര,Wordplay,Malayalam
കൊയ്യാത്ത നെല്ല് ഏതാണ്?,കരിനെല്ല്,Wordplay,Malayalam
കാണാത്ത വെളിച്ചം ഏതാണ്?,അകത്തെ വെളിച്ചം,Wordplay,Malayalam
കേൾക്കാത്ത ശബ്ദം ഏതാണ്?,മനസ്സിന്റെ ശബ്ദം,Wordplay,Malayalam
കാണാത്ത കപ്പൽ ഏതാണ്?,സങ്കല്പം,Wordplay,Malayalam
എടുക്കാത്ത വടി ഏതാണ്?,ഊന്നുവടി,Wordplay,Malayalam
പേടിക്കാത്ത കടുവ ഏതാണ്?,വരയൻ കടുവ,Wordplay,Malayalam
തിന്നാത്ത കായ ഏതാണ്?,കൈക്കാശ്,Wordplay,Malayalam
കാണാത്ത കല്ല് ഏതാണ്?,തറക്കല്ല്,Wordplay,Malayalam
തട്ടിവയ്ക്കരുത് എന്ന് പറയുന്ന വെയ്പ്പ് ഏതാണ്?,തട്ടിവെയ്പ്പ്,Wordplay,Malayalam
കെട്ടാത്ത കെട്ട് ഏതാണ്?,പുകക്കെട്ട്,Wordplay,Malayalam
തൂക്കാത്ത തൂക്കം ഏതാണ്?,അമിട്ടുതൂക്കം,Wordplay,Malayalam
മിണ്ടാത്ത വാക്ക് ഏതാണ്?,അപവാദം,Wordplay,Malayalam
ചൊല്ലാത്ത പാട്ട് ഏതാണ്?,ആട്ടുപാട്ട്,Wordplay,Malayalam
പൂട്ടാത്ത പൂട്ട് ഏതാണ്?,വെട്ടിക്കെട്ട്,Wordplay,Malayalam
ഉണ്ണാത്ത സദ്യ ഏതാണ്?,പട്ടണിസദ്യ,Wordplay,Malayalam
പിടിക്കാത്ത മീൻ ഏതാണ്?,കണ്ണിമീൻ,Wordplay,Malayalam
ഓടിക്കാത്ത പട ഏതാണ്?,പിൻപട,Wordplay,Malayalam
കെട്ടാത്ത മാല ഏതാണ്?,തിരമാല,Wordplay,Malayalam
കുഴിക്കാത്ത കുഴി ഏതാണ്?,കണ്ണുകുഴി,Wordplay,Malayalam
തടയാത്ത ഓട്ടം ഏതാണ്?,മരണപ്പാച്ചിൽ,Wordplay,Malayalam
കയ്യിൽ കിട്ടാത്ത പണം ഏതാണ്?,കള്ളപ്പണം,Wordplay,Malayalam
അടിയുണ്ടാക്കാത്ത തല്ല് ഏതാണ്?,പഴിത്തല്ല്,Wordplay,Malayalam
തുന്നാത്ത തുണി ഏതാണ്?,ചേമ്പില,Wordplay,Malayalam
ഉടുക്കാത്ത മുണ്ട് ഏതാണ്?,മറുമുണ്ട്,Wordplay,Malayalam
നമുക്ക് നടക്കാൻ പറ്റാത്ത വഴി ഏതാണ്?,ഇടവഴി,Wordplay,Malayalam
നഷ്ടത്തിന് വിപരീതമല്ലാത്ത കഷ്ടം ഏതാണ്?,കഷ്ടം,Wordplay,Malayalam
ചെല്ലാത്ത പുര ഏതാണ്?,ഗോപുരം,Wordplay,Malayalam
നമ്മൾ മിണ്ടാത്ത വാക്ക് ഏതാണ്?,കടുവാക്ക്,Wordplay,Malayalam
വിളിക്കാത്ത വിളി ഏതാണ്?,തലവിളി,Wordplay,Malayalam
അളക്കാൻ പറ്റാത്ത അളവ് ഏതാണ്?,മതിപ്പളവ്,Wordplay,Malayalam
വിതയ്ക്കാത്ത വിത്ത് ഏതാണ്?,മഞ്ഞവിത്ത്,Wordplay,Malayalam
കാണാത്ത കരി ഏതാണ്?,പുകക്കരി,Wordplay,Malayalam
മുറിക്കാൻ പറ്റാത്ത മരം ഏതാണ്?,തൂക്കുമരം,Wordplay,Malayalam
നമുക്ക് കിട്ടാത്ത ലോട്ടറി ഏതാണ്?,ചീട്ടുകളി,Wordplay,Malayalam
മുഖത്ത് വയ്ക്കാത്ത പൊട്ട് ഏതാണ്?,ചന്ദനപ്പൊട്ട്,Wordplay,Malayalam
ചൊല്ലാത്ത മന്ത്രം ഏതാണ്?,അട്ടഹാസം,Wordplay,Malayalam
നമുക്ക് ഇഷ്ടപ്പെടാത്ത ഭാഗ്യം ഏതാണ്?,നിർഭാഗ്യം,Wordplay,Malayalam
ആരും ആഗ്രഹിക്കാത്ത മാനം ഏതാണ്?,അപമാനം,Wordplay,Malayalam
കണ്ണാൽ കാണാത്ത കാഴ്ച ഏതാണ്?,പഴങ്കാഴ്ച,Wordplay,Malayalam
തിരുത്താൻ പറ്റാത്ത അക്ഷരം ഏതാണ്?,തലയക്ഷരം,Wordplay,Malayalam
ചെല്ലാത്ത കാട് ഏതാണ്?,പേടിക്കാട്,Wordplay,Malayalam
തിന്നാൻ പറ്റാത്ത പഴം ഏതാണ്?,തല്ലുപ്പഴം,Wordplay,Malayalam
വേദനയില്ലാത്ത തല്ല് ഏതാണ്?,മുട്ടത്തല്ല്,Wordplay,Malayalam
"பகலில் தூங்கும், இரவில் விழிக்கும் — நான் யார்?",வௌவால் (Bat),Logic,Tamil
"நான் மழையில் பிறந்தேன், ஆனால் தண்ணீரை வெறுக்கிறேன் — நான் என்ன?",மண் (Sand/Soil — gets wet but erodes),Logic,Tamil
"காற்றில்லாமல் பறக்கும், சிறகில்லாமல் ஓடும் — நான் என்ன?",மேகம் (Cloud),Logic,Tamil
ஆயிரம் கண் இருந்தும் ஒன்றும் காணமாட்டேன் — நான் யார்?,சலவைக் கல் / அன்னாசி (Pineapple — many eyes),Logic,Tamil
"தினமும் பிறக்கிறேன், தினமும் இறக்கிறேன், ஆனாலும் என்றும் உள்ளேன் — நான் என்ன?",சூரியன் (Sun),Logic,Tamil
"வெட்டினால் அழுகிறேன், தின்னால் சந்தோஷப்படுகிறேன் — நான் என்ன?",வெங்காயம் (Onion),Logic,Tamil
"என்னை யாரும் பார்க்கலாம், ஆனால் யாரும் தொட முடியாது — நான் என்ன?",நிழல் (Shadow),Logic,Tamil
"உயரே போனால் குளிர்ச்சி, கீழே வந்தால் சூடு — நான் என்ன?",தீ / நெருப்பு (நேர்மாறாக — மலை உயரத்தில் குளிர்; சூரியன் கீழே வந்தால் சூடு),Logic,Tamil
"இரவில் மட்டும் மலரும், பகலில் மறைந்துவிடும் — நான் யார்?",நட்சத்திரம் (Stars),Logic,Tamil
"கடலில் வாழ்கிறேன், ஆனால் உப்பல்ல — நான் என்ன?",நன்னீர் மீன் / சுறா (Fish in ocean — not salty itself),Logic,Tamil
"ஓடுகிறேன் ஆனால் கால் இல்லை, முனகுகிறேன் ஆனால் வாய் இல்லை — நான் என்ன?",ஆறு (River),Logic,Tamil
"சாகாமல் பிழைக்கும், தினமும் குடிக்காமல் வாழும் — நான் என்ன?",கள்ளி (Cactus),Logic,Tamil
"நான் கருப்பாக பிறந்தேன், சிவப்பாக வாழ்ந்தேன், மஞ்சளாக இறந்தேன் — நான் என்ன?",நெருப்பு தீக்கோல் (Matchstick / Coal),Logic,Tamil
"முன்னால் செல்லும், பின்னால் திரும்பாது — நான் என்ன?",நேரம் (Time),Logic,Tamil
என்னை தொட முயன்றால் தொலைவில் ஓடும் — நான் என்ன?,அடிவானம் / தொடுவானம் (Horizon),Logic,Tamil
"மரத்தில் பிறந்தேன், தண்ணீரில் வாழ்கிறேன் — நான் என்ன?",படகு (Boat),Logic,Tamil
"அனைவரும் பார்க்கிறார்கள், யாரும் தொடுவதில்லை — நான் என்ன?",வானவில் (Rainbow),Logic,Tamil
"சிறியதாக பிறந்தேன், வளர வளர சிறுக்கிறேன் — நான் என்ன?",மெழுகுவர்த்தி (Candle),Logic,Tamil
"முட்கள் உண்டு, ஆனால் தைக்காது; நகரும் ஆனால் கால் இல்லை — நான் என்ன?",ரோஜா செடி / முட்செடி (Rose bush / Cactus),Logic,Tamil
"காற்றை சாப்பிட்டு வாழ்கிறேன், காற்றே என் இறப்புக்கும் காரணம் — நான் என்ன?",நெருப்பு (Fire),Logic,Tamil
பறக்கிறேன் ஆனால் பறவை இல்லை; கொட்டுகிறேன் ஆனால் மழை இல்லை — நான் என்ன?,பட்டாம்பூச்சி / தேனீ (Bee — flies and stings),Logic,Tamil
"ஆயிரம் பற்கள் உண்டு, ஆனால் கடிக்காது — நான் என்ன?",சீப்பு (Comb),Logic,Tamil
தண்ணீரில் வாழ்கிறேன் ஆனால் ஈரமாக மாட்டேன் — நான் என்ன?,நிழல் (Reflection in water),Logic,Tamil
"என்னை சாப்பிட்டால் நீங்கள் உயிர் பிழைப்பீர்கள், என்னை சாப்பிடாவிட்டாலும் உயிர் பிழைப்பீர்கள் — நான் என்ன?",மருந்து (Medicine — you survive either way in minor illness),Logic,Tamil
"குளிரில் வெளுக்கும், வெயிலில் மறையும் — நான் என்ன?",பனி / மஞ்சு (Snow / Frost),Logic,Tamil
"கண் இல்லாமல் பார்க்கும், காது இல்லாமல் கேட்கும் — நான் என்ன?",கனவு (Dream),Logic,Tamil
"உங்களுடன் பிறந்தது, உங்களுடன் வளர்ந்தது, ஆனால் நீங்கள் அதை பார்க்க முடியாது — நான் என்ன?",முதுகு (Back),Logic,Tamil
"நான் இல்லாமல் நீங்கள் ஓடலாம், ஆனால் என்னை இல்லாமல் நடக்க கஷ்டம் — நான் என்ன?",காலணி / செருப்பு (Footwear),Logic,Tamil
"யாரும் என்னை வெளியே காட்ட விரும்புவதில்லை, ஆனால் யாரும் என்னை உள்ளே வைக்கவும் விரும்புவதில்லை — நான் என்ன?",கோழை / பயம் (Fear / Cowardice),Logic,Tamil
"தொட்டால் உணர்கிறேன், கண்டால் புரிகிறேன், ஆனால் இல்லாமல் போனால் தெரிவதில்லை — நான் என்ன?",வலி (Pain),Logic,Tamil
"என்னிடம் பேசலாம், ஆனால் நான் திரும்பி பேசமாட்டேன் — நான் என்ன?",படம் / புகைப்படம் (Photo / Portrait),Logic,Tamil
உலகிலேயே மிக வேகமான விஷயம் — நான் என்ன?,சிந்தனை / எண்ணம் (Thought),Logic,Tamil
"வெட்கப்படும்போது சிவக்கும், கோபப்படும்போதும் சிவக்கும் — நான் என்ன?",முகம் (Face),Logic,Tamil
"நான் உங்களுக்கு சொந்தமானது, ஆனால் மற்றவர்கள் என்னை அதிகமாக பயன்படுத்துகிறார்கள் — நான் என்ன?",உங்கள் பெயர் (Your Name),Logic,Tamil
"கேட்டால் பெருகும், கொடுத்தால் குறையாது — நான் என்ன?",அறிவு / கல்வி (Knowledge),Logic,Tamil
"தலையில் உள்ளது, வாலில் இல்லை — நான் என்ன? (நாணயத்தில்)",தலைப்படம் (Heads side of coin),Logic,Tamil
"சிரிக்கும்போது தோன்றும், அழும்போது மறையும் — நான் என்ன?",குழிகள் (Dimples),Logic,Tamil
"இரவில் மட்டும் வேலை செய்யும், பகலில் தூங்கும் — என் உடலில் உள்ள நான் என்ன?",கண் இமை / கண் (Eyelid — blinks/rests),Logic,Tamil
"என்னை யாரும் வாங்க முடியாது, ஆனால் யாரும் என்னை திருடவும் முடியாது — நான் என்ன?",நேரம் / வயது (Time / Age),Logic,Tamil
"நடக்கும்போது என்னை தூக்குகிறீர்கள், நிற்கும்போது என்னை கீழே வைக்கிறீர்கள் — நான் என்ன?",கால் (Leg — lifted while walking),Logic,Tamil
"குழந்தையாக இருக்கும்போது நான்கு கால்களில் நடப்பேன், பெரியவனாக இரண்டில் நடப்பேன், முதியவனாக மூன்றில் நடப்பேன் — நான் யார்?",மனிதன் (Human — Sphinx riddle),Logic,Tamil
உண்ண உண்ண வலிமை குறையும் ஆனால் உண்ணாவிட்டால் வலிமை அதிகரிக்கும் — நான் என்ன?,நோய் / நோதல் (நோய்க்கு மருந்து கொடுக்கும்போது உண்ணும் — நோய் குறையும்; starvation kills bacteria),Logic,Tamil
"பேசாமல் பேசும், தொடாமல் உணர்விக்கும் — நான் என்ன?",கடிதம் / புத்தகம் (Letter / Book),Logic,Tamil
"அனைவரும் என்னை வேண்டுகிறார்கள், ஆனால் யாரும் என்னை வைத்துக்கொள்ள விரும்புவதில்லை — நான் என்ன?",முதுமை (Old age),Logic,Tamil
"வலிக்கும்போது சிரிக்கும், சந்தோஷத்தில் அழும் — இது யார்?",நகைச்சுவை நடிகர் (Comedian — laughs through pain),Logic,Tamil
"என்னை கட்டினால் நோகும், கட்டவிழ்த்தால் சுகமாகும் — நான் என்ன?",காயம் / கட்டு (Wound dressing),Logic,Tamil
"பார்க்கும்போது இல்லை, கண்ணை மூடும்போது தெரியும் — நான் என்ன?",கனவு / இருள் (Dream / Darkness),Logic,Tamil
"ஐந்து சகோதரர்கள் ஒரே வீட்டில் வாழ்கிறார்கள், ஆனால் ஒருவரையொருவர் பார்ப்பதில்லை — யார் அவர்கள்?",விரல்கள் (Fingers),Logic,Tamil
"உங்கள் கண்ணுக்கு மேலே இருக்கும், ஆனால் நீங்கள் என்னை பார்க்க கண்ணாடி தேவை — நான் என்ன?",புருவம் (Eyebrow),Logic,Tamil
"தினமும் நீங்கள் என்னை கழட்டி வைக்கிறீர்கள், ஆனால் என்னை திருடியவரும் பயனில்லை — நான் என்ன?",பல் (Tooth — extracted tooth is useless to thief),Logic,Tamil
"வாய் இருக்கும், பேசாது; கண்கள் இருக்கும், பார்க்காது — நான் என்ன?",பொம்மை (Doll),Logic,Tamil
நான் ஓடுகிறேன் ஆனால் எங்கும் செல்வதில்லை — நான் என்ன?,கடிகாரம் (Clock),Logic,Tamil
"வெளியே கறுப்பு, உள்ளே சிவப்பு, விழுங்கும்போது கறுப்பு — நான் என்ன?","இரும்பு சட்டி / வேர்க்கடலை (Peanut — dark outside, eats become dark char)",Logic,Tamil
"நான் மேலே வருகிறேன், ஆனால் கீழே செல்வதில்லை — நான் என்ன?",புகை (Smoke),Logic,Tamil
"நான் இல்லாமல் வீடு இருளாகும், ஆனால் நான் வாழ வாழ சிறுக்கிறேன் — நான் என்ன?",மெழுகுவர்த்தி (Candle),Logic,Tamil
"சுத்தம் செய்ய வருகிறேன், ஆனால் நானே அழுக்காகிறேன் — நான் என்ன?",துடைப்பம் / தூரிகை (Broom / Brush),Logic,Tamil
"என்னை மேலே போட்டால் கீழே விழும், கீழே போட்டால் மேலே வரும் — நான் என்ன?",பந்து (Ball),Logic,Tamil
"உங்கள் வீட்டில் நடக்கும் அனைத்தையும் அறிவேன், ஆனால் வெளியே சொல்வதில்லை — நான் என்ன?",சுவர் (Wall),Logic,Tamil
"என்னை திறந்தால் மூடி வைப்பீர்கள், மூடினால் திறந்து வைப்பீர்கள் — நான் என்ன?",குடை (Umbrella),Logic,Tamil
"சோர்வடையாமல் ஓடும், தூங்காமல் காவல் காக்கும் — நான் என்ன?",பூட்டு (Lock),Logic,Tamil
"ஒரே ஒரு கால், ஆனால் ஓடாது; தலை இருக்கும், ஆனால் யோசிக்காது — நான் என்ன?",ஆணி (Nail),Logic,Tamil
"அனைவரும் என் மேல் ஏறுவார்கள், ஆனால் நான் எங்கும் செல்வதில்லை — நான் என்ன?",படிக்கட்டு (Staircase),Logic,Tamil
