Question,Answer,Category,Language
"என்னை காதில் போட்டுக்கொள்வார்கள், ஆனால் நான் காதோடு பேசுவதில்லை — நான் என்ன?",காதணி (Earring),Logic,Tamil
நான் உங்களை மூடுகிறேன் ஆனால் உடை இல்லை; உங்களை பாதுகாக்கிறேன் ஆனால் கதவு இல்லை — நான் என்ன?,நிழல் / கூரை (Shade / Roof),Logic,Tamil
ஆயிரம் கண்கள் இருந்தும் ஒரு துளி கண்ணீர் இல்லை — நான் என்ன?,வலை (Net / Fishing net),Logic,Tamil
"என்னை வாங்கும்போது புதியது, பயன்படுத்தும்போது பழையது, தூக்கி எறியும்போது மிகவும் பழையது — நான் என்ன?",காலணி (Shoes),Logic,Tamil
"இரவில் பரவும், பகலில் மடங்கும் — நான் என்ன?",படுக்கை விரிப்பு / பாய் (Bed sheet / Mat),Logic,Tamil
"நான் கருப்பு, சிவப்பு மற்றும் வெள்ளை — படிக்கப்படுகிறேன் ஆனால் ஒருபோதும் பேசுவதில்லை — நான் என்ன?",செய்தித்தாள் (Newspaper),Logic,Tamil
"கண்ணாடியில் என்னை பார்க்கலாம், ஆனால் கண்ணாடியில் என்னை தொட முடியாது — நான் என்ன?",பிரதிபலிப்பு (Reflection),Logic,Tamil
மேலே தலை கீழே கால் — நில்லாமல் ஓடும் — நான் என்ன?,மணல் கடிகாரம் (Hourglass),Logic,Tamil
"என்னிடம் பேசினால் எதிரொலிக்கும், ஆனால் நான் புரிந்துகொள்வதில்லை — நான் என்ன?",சுவர் / எதிரொலி (Echo / Wall),Logic,Tamil
"என்னை தண்ணீரில் போட்டால் வளரும், வெளியே எடுத்தால் சிறுக்கும் — நான் என்ன?",துணி (Wet cloth expands when wet),Logic,Tamil
நூறு கால்கள் உண்டு ஆனால் ஒரு அடி கூட எடுத்துவைக்காது — நான் என்ன?,நாற்காலி / மேசை (Chair / Table),Logic,Tamil
"என்னை இல்லாமல் வீட்டை பூட்ட முடியாது, ஆனால் நான் வீட்டுக்குள் வர மாட்டேன் — நான் என்ன?",சாவி (Key),Logic,Tamil
"இரண்டு முனைகள் உண்டு, நடுவில் ஆணி — எழுத பயன்படும் — நான் என்ன?",பென்சில் (Pencil),Logic,Tamil
"தோல் உரித்தால் அழுவார்கள், சமைத்தால் சிரிப்பார்கள் — நான் என்ன?",வெங்காயம் (Onion),Logic,Tamil
"கருப்பாக வாழ்ந்தேன், சிவப்பாக இறந்தேன், மஞ்சளாக புதைக்கப்பட்டேன் — நான் என்ன?","வாழைப்பழம் (Banana — green, yellow, then brown/buried)",Logic,Tamil
சட்டையைக் கழற்றினால் சத்துணவு — நான் என்ன?,வாழைப்பழம் (Banana),Logic,Tamil
உடம்பில்லா ஒருவன் பத்து சட்டை அணிந்திருப்பான் — நான் என்ன?,வெங்காயம் (Onion — many layers),Logic,Tamil
"தண்ணீரில் கொதிக்கும், தண்ணீரிலேயே மிதக்கும் — நான் என்ன?",முட்டை (Egg),Logic,Tamil
"நான் இல்லாமல் சாப்பிட முடியும், ஆனால் என்னுடன் சாப்பிட்டால் மேலும் ருசியாகும் — நான் என்ன?",உப்பு (Salt),Logic,Tamil
"என்னை வேக வைத்தால் நான் கடினமாவேன், உங்களை வேக வைத்தால் நீங்கள் மென்மையாவீர்கள் — நான் என்ன?",முட்டை (Egg — hard-boiled; humans soften in heat=sweat),Logic,Tamil
கொதிக்கும் கிணற்றில் குதித்துக் குண்டாகி வருவேன் — நான் என்ன?,பூரி (Puri — puffs up when fried),Logic,Tamil
"பூ பூக்கும், காய் காய்க்கும், ஆனால் பழம் பழுக்காது — நான் என்ன?","தேங்காய் (Coconut — stays as fruit, doesn't ripen like others)",Logic,Tamil
"நான் சிவப்பு, மஞ்சள், பச்சை ஆனால் ஒரே பொருள் — நான் என்ன?","மிளகாய் (Chilli — different colors, same thing)",Logic,Tamil
"வெளியே கடினம், உள்ளே மென்மை, உடைத்தால் உயிர் கொள்ளலாம் — நான் என்ன?",முட்டை (Egg),Logic,Tamil
"தண்ணீரில் பிறந்தேன், தண்ணீரில் வாழ்கிறேன், ஆனால் தண்ணீர் குடிப்பதில்லை — நான் என்ன?",மீன் (Fish),Logic,Tamil
"என்னை சுற்றிய ஆடை இருக்கும், ஆனால் நான் வெட்கப்பட மாட்டேன் — நான் என்ன?",சோளக்கதிர் (Corn — wrapped in husk),Logic,Tamil
"காட்டில் வளர்ந்தேன், கடலில் போனேன், வீட்டில் தங்கினேன் — நான் என்ன?","உப்பு (Salt — evaporated from sea, stored at home)",Logic,Tamil
"மேலே மண், கீழே மண், நடுவில் அழகான பெண் — நான் என்ன?",மஞ்சள் (Turmeric),Logic,Tamil
"சின்னதாக இருக்கும், ஆனால் கடும் மணம் வரும் — நான் என்ன?",பூண்டு (Garlic),Logic,Tamil
"ஒரு தாயின் நூறு குழந்தைகள், ஒரே கம்பளியில் படுத்திருக்கின்றனர் — நான் என்ன?",மாதுளை (Pomegranate — many seeds),Logic,Tamil
"நான் இல்லாமல் தேநீர் இல்லை, ஆனால் நான் தனியாக குடிக்க கசக்கும் — நான் என்ன?",தேயிலை (Tea leaf),Logic,Tamil
என்னை கொல்லாமல் தின்பார்கள் — நான் என்ன?,பழம் (Fruit — plucked not killed),Logic,Tamil
"சூடான நீரில் வலிமை பெறுவேன், குளிர் நீரில் பலவீனமாவேன் — நான் என்ன?","தேநீர் (Tea — brews in hot, weakens in cold)",Logic,Tamil
"வெட்டும்போது கண்ணீர் வரும், சாப்பிடும்போது சிரிப்பு வரும் — நான் என்ன?",வெங்காயம் (Onion),Logic,Tamil
"நான் மரத்தில் பிறந்தேன், கல்லில் உடைக்கப்பட்டேன், தண்ணீரில் கலக்கப்பட்டேன் — நான் என்ன?",தேங்காய் (Coconut),Logic,Tamil
"என்னை சாப்பிட்டால் பலம் கிடைக்கும், ஆனால் என்னை தூக்கினால் கஷ்டமாகும் — நான் என்ன?",இரும்பு / கனமான சத்தான உணவு (Iron / heavy nutritious food),Logic,Tamil
"இலை இருக்கும் ஆனால் மரம் இல்லை, நீர் இருக்கும் ஆனால் ஆறு இல்லை, வயல் இருக்கும் ஆனால் நிலம் இல்லை — நான் என்ன?","டீ கப் (Tea cup — tea leaf, liquid, tray)",Logic,Tamil
"நான் கருப்பு, சின்னது, ஆனால் வலி தரும் — நான் என்ன?",மிளகு (Black pepper),Logic,Tamil
"இறக்கை இருக்கும் ஆனால் பறக்காது, நடப்பதும் இல்லை — நான் யார்?",பென்குயின் (Penguin),Logic,Tamil
"கண்ணீர் வடிக்கும், ஆனால் அழவதில்லை — நான் யார்?",முதலை (Crocodile — crocodile tears),Logic,Tamil
தன் வீட்டை முதுகில் சுமக்கும் — நான் யார்?,நத்தை / ஆமை (Snail / Tortoise),Logic,Tamil
"பால் தரும் ஆனால் பசு இல்லை, முட்டை தரும் ஆனால் கோழி இல்லை — நான் யார்?","தேனீ (Bee — honey, not milk/eggs directly)",Logic,Tamil
என் காதுகள் என் கண்களை விட பெரியது — நான் யார்?,முயல் (Rabbit),Logic,Tamil
"இரவில் பறக்கும், இரவிலேயே தூங்கும் — நான் யார்?",வௌவால் (Bat — sleeps while hanging upside down),Logic,Tamil
"நான் மிக சிறியது, ஆனால் என்னை யாரும் தூக்க விரும்புவதில்லை — நான் யார்?",எலி / பாம்பு (Snake — small but feared),Logic,Tamil
"மேயும் ஆனால் ஆடு இல்லை, கட்டி வைக்கப்படும் ஆனால் குற்றவாளி இல்லை — நான் யார்?",பசு (Cow — tied but innocent),Logic,Tamil
"காட்டின் மன்னன் என்று சொல்வார்கள், ஆனால் மிக வேகமாக ஓடுவது நான் இல்லை — நான் யார்?",சிங்கம் (Lion — not the fastest),Logic,Tamil
"என்னை பார்த்தால் வேகமாக ஓடுவார்கள், என்னை கொல்வதற்கு தயங்க மாட்டார்கள் — நான் யார்?",பாம்பு (Snake),Logic,Tamil
"சமுத்திரத்தில் மிகப் பெரியது, ஆனால் மிக நிதானமாக நகரும் — நான் யார்?",நீல திமிங்கலம் (Blue Whale),Logic,Tamil
"இறகு இருக்கும் ஆனால் பறவை இல்லை, நீந்தும் ஆனால் மீன் இல்லை — நான் யார்?",வாத்து (Duck),Logic,Tamil
"கோடை காலத்தில் பூமிக்குள் போவேன், மழை காலத்தில் வெளியே வருவேன் — நான் யார்?",மண்புழு / தவளை (Earthworm / Frog),Logic,Tamil
"தண்ணீரில் வாழ்வேன், ஆனால் தண்ணீரில் சாவேன் — நான் யார்?",உப்பு நீர் மீன் நன்னீரில் (Saltwater fish in freshwater),Logic,Tamil
"ஒரு நாளில் ஆயிரம் மைல் பயணிக்கும், ஆனால் அதே இடத்திலேயே இருக்கும் — நான் யார்?",கடிகாரத்தின் முள் (Clock hands — travel but stay in place),Logic,Tamil
"பறக்கும் ஆனால் பறவை இல்லை, கொட்டும் ஆனால் மழை இல்லை — நான் யார்?",தேனீ (Bee — flies and stings),Logic,Tamil
என் வாலை நான் ஒருபோதும் பார்க்க முடியாது — நான் யார்?,நாய் (Dog — tail behind),Logic,Tamil
"சத்தமின்றி நடப்பேன், சத்தமின்றி கொல்வேன் — நான் யார்?",புலி / சிறுத்தை (Tiger / Leopard),Logic,Tamil
"எல்லாவற்றையும் தின்பேன், ஆனால் பசி தீராது — நான் யார்?",தீ (Fire),Logic,Tamil
"பார்க்க சின்னது, ஆனால் என் ஒலி மிகவும் பெரியது — நான் யார்?",தவளை (Frog — small but loud croak),Logic,Tamil
"என்னிடம் ஊசி இருக்கும், ஆனால் தையல்காரன் இல்லை — நான் யார்?",முள்ளம்பன்றி (Porcupine),Logic,Tamil
"சிறகு இல்லாமல் பறப்பேன், கால் இல்லாமல் நடப்பேன் — நான் யார்?",எண்ணம் / சிந்தனை (Thought — travels without wings),Logic,Tamil
"பகலில் கண்ணைக் குருடாக்கும், இரவில் தெளிவாக காண்பிக்கும் — நான் யார்?","ஆந்தை (Owl — poor in daylight, sharp at night)",Logic,Tamil
"காட்டில் உள்ளது, பட்டணத்திலும் உள்ளது — இரண்டும் ஒன்றோ வேற வேறோ?","சிங்கம் — காட்டில் வாழும், படத்தில் பட்டணத்திலும் இருக்கும் (Lion — real and depicted)",Logic,Tamil
"என் வயிற்றில் குட்டி வளரும், ஆனால் நான் பறவை — நான் யார்?","கண்காரு (Kangaroo — not a bird, tricky riddle)",Logic,Tamil
"சொல்லாமலே கற்றுக்கொடுக்கும், பார்க்காமலே காண்பிக்கும் — நான் என்ன?",புத்தகம் (Book),Logic,Tamil
ஆசிரியர் இல்லாத பள்ளிக்கூடம் — நான் என்ன?,நூலகம் (Library),Logic,Tamil
"எழுதும்போது குறையும், அழிக்கும்போது வளரும் — நான் என்ன?",அழிப்பான் (Eraser — shrinks while erasing),Logic,Tamil
"நான் இல்லாமல் எழுத முடியாது, நான் இருந்தும் எழுதமாட்டேன் — நான் என்ன?",கடிதாசி (Paper — needs pen to write),Logic,Tamil
"வகுப்பில் மாணவர்கள் இருக்கிறார்கள், ஆனால் எழுதுவது ஒருவர் மட்டும் — நான் யார்?",ஆசிரியர் (Teacher),Logic,Tamil
ஆயிரம் வார்த்தைகள் சொல்லாமல் ஆயிரம் விஷயம் புரிய வைக்கும் — நான் என்ன?,படம் (Picture),Logic,Tamil
"கண்ணால் படிக்கலாம், காதால் கேட்கலாம், ஆனால் தொட்டால் சுடும் — நான் என்ன?","சூரியன் (Sun — visible, noisy, untouchable)",Logic,Tamil
என்னை கற்றுக்கொண்டால் மற்றவர்களுக்கு கொடுக்கலாம் — குறையாது — நான் என்ன?,கல்வி / அறிவு (Education / Knowledge),Logic,Tamil
"வட்டமாக இருக்கும், உள்ளே ஓடும் ஆனால் வெளியே வராது — நான் என்ன?","கடிகாரம் (Clock — circular, hands run inside)",Logic,Tamil
"நான் அனைவரிடமும் கேள்வி கேட்கிறேன், ஆனால் யாரிடமும் பதில் எதிர்பார்க்கவில்லை — நான் என்ன?",தேர்வு தாள் (Question paper),Logic,Tamil
"முதலில் கஷ்டமாக இருக்கும், பிறகு எளிதாகும் — நான் என்ன?",பழக்கம் / திறன் (Habit / Skill),Logic,Tamil
"கறுப்பு வெள்ளையில் எழுதப்படும், நிறைய நிறங்களில் படிக்கப்படும் — நான் என்ன?","புத்தகம் (Book — black text, colorful imagination)",Logic,Tamil
தூக்கிவீசப்பட்ட பின்பு பயனாகும் — நான் என்ன?,"நிலக்கரி (Chalk — pressed hard, then used)",Logic,Tamil
"என்னிடம் திறவுகோல் இல்லை, ஆனால் பல வாயில்கள் திறக்கிறேன் — நான் என்ன?",அறிவு (Knowledge),Logic,Tamil
"காலை முதல் மாலை வரை வேலை செய்யும், இரவில் உறங்கும், திங்கட்கிழமை கஷ்டப்படும் — நான் யார்?",மாணவன் (Student),Logic,Tamil
"அனைவரும் என்னை இழக்கிறார்கள், ஆனால் யாரும் என்னை கண்டுபிடிக்க முயலுவதில்லை — நான் என்ன?",நேரம் (Time),Logic,Tamil
"உடைத்தால் மதிப்பு கூடும், உடைக்காவிட்டால் பயனில்லை — நான் என்ன?",முட்டை (Egg — must break to use),Logic,Tamil
"நண்பன் இருக்கும்போது தேவையில்லை, தனியாக இருக்கும்போது தேவைப்படும் — நான் என்ன?",தனிமை / புத்தகம் (Solitude / Book),Logic,Tamil
"வாங்குவதற்கு பணம் செலவாகாது, ஆனால் இழந்தால் அனைத்தும் போகும் — நான் என்ன?",நம்பிக்கை / நேர்மை (Trust / Honesty),Logic,Tamil
"அனைவரும் விரும்புகிறார்கள், ஆனால் யாரும் வேண்டாம் என்று சொல்ல மாட்டார்கள் — நான் என்ன?",பணம் (Money),Logic,Tamil
"அனைவரும் என்னை தேடுகிறார்கள், ஆனால் யாரும் என்னை வைத்துக்கொள்ள விரும்புவதில்லை — நான் என்ன?",பிரச்சனை (Problem),Logic,Tamil
"கொடுத்தால் குறையாது, வாங்கினால் அதிகரிக்கும் — நான் என்ன?",அன்பு / ஆசீர்வாதம் (Love / Blessings),Logic,Tamil
"சந்தோஷத்தில் வரும், சோகத்திலும் வரும் — நான் என்ன?",கண்ணீர் (Tears),Logic,Tamil
எவ்வளவு பெரிய வீடாலும் என்னை வைக்க இடம் இல்லை — நான் என்ன?,இறப்பு / மரணம் (Death),Logic,Tamil
"அனைவரும் என்னை கொண்டு செல்கிறார்கள், ஆனால் என்னிடம் என்ன இருக்கிறது என்று தெரிவதில்லை — நான் என்ன?",எதிர்காலம் (Future),Logic,Tamil
"பணக்காரனுக்கும் ஏழைக்கும் சமம், அரசனுக்கும் ஆண்டியிற்கும் சமம் — நான் என்ன?",மரணம் / தூக்கம் (Death / Sleep),Logic,Tamil
"நான் இருக்கும்போது யாரும் பார்ப்பதில்லை, நான் போனால் அனைவரும் தேடுவார்கள் — நான் என்ன?",ஆரோக்கியம் / உடல் நலம் (Health),Logic,Tamil
"பிறக்கும்போது சத்தம் போடும், வளரும்போது மௌனமாகும் — நான் என்ன?","மரம் (Tree — seed cracks loudly, tree grows silently)",Logic,Tamil
"அனைவரும் என்னை வைத்திருக்கிறார்கள், ஆனால் அனைவரும் இழக்கவும் செய்கிறார்கள் — நான் என்ன?",பற்கள் (Teeth),Logic,Tamil
"ஊரில் உள்ள அனைவரும் என்னை அறிவார்கள், ஆனால் என்னை பார்த்தவர் யாரும் இல்லை — நான் என்ன?",காற்று (Wind),Logic,Tamil
"இரவும் பகலும் ஓடும், ஓய்வு அறியாது — நான் என்ன?",ரயில் (Train),Logic,Tamil
"தண்ணீரில் செல்லும், காற்றில் பறக்கும் — நான் என்ன?",படகு / கப்பல் (Boat / Ship),Logic,Tamil
நான் எத்தனை வேகமாக ஓடினாலும் என் நிழல் என்னை பின்தொடரும் — நான் என்ன?,எந்த ஓடும் பொருளும் (Any moving object),Logic,Tamil
"உள்ளே நுழைவார்கள், வெளியே வருவார்கள், ஆனால் எங்கும் செல்வதில்லை — நான் என்ன?",கண்ணாடி வாயில் / சுழல் கதவு (Revolving door),Logic,Tamil
"சாலையில் ஓடும் ஆனால் கால் இல்லை, ஏறும் ஆனால் மலை இல்லை — நான் என்ன?",பஸ் (Bus),Logic,Tamil
"வானில் பறக்கும், ஆனால் பறவை இல்லை; சத்தமாக வரும் ஆனால் பேசாது — நான் என்ன?",விமானம் (Aeroplane),Logic,Tamil
"கடல் கடந்து வருவேன், ஆனால் ஒரு துளி நீரும் படாது — நான் என்ன?",கடல் மீது பறக்கும் விமான மெயில் / கடிதம் (Airmail),Logic,Tamil
"முன்னால் ஓடும், பின்னால் வாலை ஒழுக்கும் — நான் என்ன?",தீவண்டி / ரயில் (Train — smoke trail behind),Logic,Tamil
"கட்டையாக போகும், வளைவாக திரும்பும் — நான் என்ன?","சாலை (Road — straight going, curves returning)",Logic,Tamil
"இரண்டு சக்கரம், ஒரு இஞ்சின், ஆனால் பெட்ரோல் வேண்டாம் — நான் என்ன?",சைக்கிள் (Bicycle),Logic,Tamil
"ஆரம்பம் இருக்கும், முடிவு இல்லை — நான் என்ன?",எண்கள் / பிரபஞ்சம் (Numbers / Universe),Logic,Tamil
"அனைவரிடமும் உள்ளது, ஆனால் யாருக்கும் காட்ட முடியாது — நான் என்ன?",ஆன்மா / மனசாட்சி (Soul / Conscience),Logic,Tamil
"நேற்று நடந்தது, நாளை நடக்கும், இன்று நடப்பதில்லை — நான் என்ன?",நாளை / நேற்று (Tomorrow / Yesterday — always coming or gone),Logic,Tamil
"உங்களுக்கு மட்டுமே தெரியும், ஆனால் மற்றவர்கள் அறிய விரும்புகிறார்கள் — நான் என்ன?",ரகசியம் (Secret),Logic,Tamil
"முழுதும் காலியாக இருக்கும், ஆனால் நிரம்பிவழியும் — நான் என்ன?",ஆகாயம் (Sky),Logic,Tamil
"இல்லாதது என்று சொன்னால் இருக்கிறது, இருக்கிறது என்று சொன்னால் இல்லை — நான் என்ன?","பொய் (Lie — if you say it doesn't exist, it does)",Logic,Tamil
"உண்மையில் இல்லை, ஆனால் கனவில் உண்டு — நான் என்ன?",கற்பனை (Imagination),Logic,Tamil
"தொட முடியாது, சாப்பிட முடியாது, ஆனால் இல்லாமல் வாழ முடியாது — நான் என்ன?",காற்று (Air),Logic,Tamil
"மனிதன் கட்டியது, மனிதனை விட உயரமானது, ஆனால் மனிதன் அதை தாண்டி செல்கிறான் — நான் என்ன?",சுவர் (Wall — climb over),Logic,Tamil
"முன்பு இருந்தது, இப்போதும் உள்ளது, என்றும் இருக்கும் — ஆனால் யாரும் வாங்க முடியாது — நான் என்ன?",நேரம் (Time),Logic,Tamil
"மண்ணில் விழுந்தாலும் உடைக்காது, தண்ணீரில் விழுந்தாலும் கரையாது — நான் என்ன?",நிழல் (Shadow),Logic,Tamil
என்னை எடுக்க எடுக்க குறையும் — நான் என்ன?,"குழி (A hole — the more you take, the bigger it gets)",Logic,Tamil
பாதி வெட்டினால் முழுது ஆகும் — நான் என்ன?,எண் 8 — பாதி வெட்டினால் 0 + 0 = இரண்டு வட்டங்கள் அல்லது 'W' and 'hole' = whole,Logic,Tamil
