ID,Question,Actual,Predicted,Method,Latency,Correct
0,ഏത് സംഖ്യയെ അതേ സംഖ്യ കൊണ്ട് തന്നെ ഗുണിച്ചാലും കൂട്ടിയാലും ഒരേ ഉത്തരം ലഭിക്കും?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.1609,1
1,വാല് കണ്ടത്തിൽ കഴുത്ത് വരമ്പത്ത് വായിൽ തീ,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0946,1
2,വായുണ്ട് പക്ഷേ സംസാരിക്കില്ല,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0816,1
3,അഞ്ചിൽ എത്ര ഒന്നുകളുണ്ട്?,Mathematical,Mathematical,Layer 2 (Confident Match),0.0512,1
4,ഒരു കുപ്പിയിൽ രണ്ട് നിറത്തിലുള്ള വെള്ളം,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0932,1
5,திருமணத்தில் அணியும் மாலை என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0987,1
6,ആരും ഓടിക്കാത്ത പട ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
7,പകുതി ഭാഗവും അര ഭാഗവും ഒന്നാണോ?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.1047,1
8,கோயிலில் தரப்படும் நீர் என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.091,1
9,തൂങ്ങിക്കിടക്കും പക്ഷേ വീഴില്ല,Logic,Logic,Layer 2 (Confident Match),0.047,1
10,கோயிலில் காணப்படும் மணி என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0966,1
11,"வட்டமாக இருக்கும், உள்ளே ஓடும் ஆனால் வெளியே வராது — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.099,1
12,അഞ്ചും അഞ്ചും ചേർന്നാൽ പത്ത്. അഞ്ചും അഞ്ചും ഗുണിച്ചാൽ ഇരുപത്തിയഞ്ച്. അഞ്ചും പൂജ്യവും ഗുണിച്ചാൽ എത്ര?,Mathematical,Mathematical,Layer 2 (Confident Match),0.06,1
13,ആരും എടുക്കാത്ത പണം ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
14,തള്ള വിറയ്ക്കും പിള്ള കറങ്ങും,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1053,1
15,"மெல்ல மெல்ல விழும், கல்ல கல்ல ஆகும், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0531,1
16,ആരും വയ്ക്കേണ്ട എന്ന് പറയുന്ന വെയ്പ്പ് ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
17,கோயிலில் தரப்படும் பூ என்ன?,Cultural,Cultural,Layer 2 (Confident Match),0.0519,1
18,"பிறக்கும்போது சத்தம் போடும், வளரும்போது மௌனமாகும் — நான் என்ன?",Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.1058,0
19,കണ്ണില്ലാത്ത കണ്ണൻ ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
20,"உங்களுடன் பிறந்தது, உங்களுடன் வளர்ந்தது, ஆனால் நீங்கள் அதை பார்க்க முடியாது — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1049,1
21,"மூடி மூடி வைத்தாலும், ஊடி ஊடி வருவேன், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0541,1
22,10 பேர் 10 நிமிடத்தில் 10 வேலை செய்தால் 1 பேர் 1 வேலை செய்ய எத்தனை நிமிடம்?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0,1
23,"அனைவரும் என்னை இழக்கிறார்கள், ஆனால் யாரும் என்னை கண்டுபிடிக்க முயலுவதில்லை — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1144,1
24,"தினமும் பிறக்கிறேன், தினமும் இறக்கிறேன், ஆனாலும் என்றும் உள்ளேன் — நான் என்ன?",Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.1066,0
25,ഒരമ്മയ്ക്ക് ആയിരം ഓമനകൾ,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0934,1
26,அம்மன் கோவில் என்ன தரும்?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0926,1
27,"பார்க்கும்போது இல்லை, கண்ணை மூடும்போது தெரியும் — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1034,1
28,அர்ச்சகர் என்ன செய்கிறார்?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0853,1
29,நூற்றின் ஐந்து சதவீதம் என்ன?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.1519,1
30,വായുമുണ്ട് വയറുമുണ്ട് പക്ഷെ ഭക്ഷിക്കില്ല,Cultural,Logic,Layer 2 (Weighted Semantic Vote),0.0967,0
31,ஒரு கடையில் 10 சட்டைகள் ஒவ்வொன்றும் 250 ரூபாய். மொத்த விலை என்ன?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.1045,1
32,"சின்ன சின்ன ஒளிகள், மின்ன மின்ன தெரியும், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0531,1
33,"பிடி பிடி வைத்தாலும், விடி விடி போகும், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0524,1
34,பதினேழோடு பதினேழு கூட்டினால் என்ன?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.1052,1
35,ஒன்பதின் இரட்டிப்பு என்ன?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.0901,1
36,തലയിൽ കിരീടം ഉടലിൽ കണ്ണുകൾ,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0949,1
37,"கண் இல்லாமல் பார்க்கும், காது இல்லாமல் கேட்கும் — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1013,1
38,വെയിലത്ത് വിരിയും മഴയത്ത് വിരിയും വീട്ടിലെത്തിയാൽ മടങ്ങും,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1014,1
39,കാണാത്ത വെളിച്ചം ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
40,என் காதுகள் என் கண்களை விட பெரியது — நான் யார்?,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1012,1
41,"கடலில் வாழ்கிறேன், ஆனால் உப்பல்ல — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0994,1
42,ആരും അളക്കാത്ത അളവ് ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
43,രണ്ട് അക്കമുള്ള ഏറ്റവും ചെറിയ ഒറ്റസംഖ്യ?,Mathematical,Mathematical,Layer 2 (Confident Match),0.0587,1
44,പത്തിന് താഴെയുള്ള അഭാജ്യ സംഖ്യകൾ എത്ര?,Mathematical,Mathematical,Layer 2 (Confident Match),0.0513,1
45,നാല് പേർ കൂടി ഓയ് ചോര പുറത്തേക്ക്,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0908,1
46,എത്ര കഴിച്ചാലും വയറു നിറയാത്തവൻ,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1009,1
47,വലുതാകുന്തോറും ഭാരം കുറയുന്ന സാധനം,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0953,1
48,மாடுகளுக்கான திருவிழா என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0932,1
49,മുറിക്കും തോറും നീളം കൂടുന്ന സാധനം,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0986,1
50,വെള്ളപ്പാടത്ത് കറുത്ത ഉറുമ്പുകൾ,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0855,1
51,"கட்டி கட்டி வைத்தாலும், வெட்டி வெட்டி சாப்பிடுவார்கள், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0534,1
52,மார்கழி மாதம் எதற்கு பிரசித்தம்?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0992,1
53,ചക്രമില്ലാത്ത വണ്ടി ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
54,பொங்கலில் தரப்படும் உணவு என்ன?,Cultural,Cultural,Layer 2 (Confident Match),0.0475,1
55,"வீடு வீடாக சுற்றுவேன், பாடு பாடாக பாடுவேன், நான் யார்?",Wordplay,Wordplay,Layer 2 (Weighted Semantic Vote),0.1032,1
56,ഇരുന്നാൽ ഒരു മുളം നടന്നാൽ ആയിരം മുളം,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0896,1
57,"என்னை காதில் போட்டுக்கொள்வார்கள், ஆனால் நான் காதோடு பேசுவதில்லை — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1039,1
58,ஆறு பக்கங்கள் கொண்ட வடிவம் எப்படி அழைக்கப்படும்?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.0997,1
59,"வெளியே கடினம், உள்ளே மென்மை, உடைத்தால் உயிர் கொள்ளலாம் — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1044,1
60,നഷ്ടത്തിന് വിപരീതമല്ലാത്ത കഷ്ടം ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
61,പതിനെട്ട് പട്ടണത്തിന് ഒരു കോട്ട,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0923,1
62,100 കഴിഞ്ഞാൽ വരുന്ന അടുത്ത ഇരട്ടസംഖ്യ?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.0861,1
63,പൊന്നിൻ കിണ്ണം ഒഴുകിയൊഴുകി,Cultural,Cultural,Layer 2 (Confident Match),0.0486,1
64,"கேட்டால் பெருகும், கொடுத்தால் குறையாது — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1,1
65,பொங்கலில் வைக்கும் சர்க்கரை என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0902,1
66,எவ்வளவு பெரிய வீடாலும் என்னை வைக்க இடம் இல்லை — நான் என்ன?,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0964,1
67,"வெட்டினால் அழுகிறேன், தின்னால் சந்தோஷப்படுகிறேன் — நான் என்ன?",Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.1039,0
68,"சூடான நீரில் வலிமை பெறுவேன், குளிர் நீரில் பலவீனமாவேன் — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1076,1
69,ആരും ആഗ്രഹിക്കാത്ത മാനം ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
70,തല വെട്ടിയാൽ ഉയരം കുറയും,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0923,1
71,വെള്ളത്തിനടിയിൽ കൂടുണ്ടാക്കുന്നവൻ,Logic,Cultural,Layer 2 (Weighted Semantic Vote),0.0905,0
72,மார்கழி காலையில் என்ன செய்கிறார்கள்?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0934,1
73,பொங்கலில் வைக்கும் இலை என்ன?,Cultural,Wordplay,Layer 2 (Confident Match),0.049,0
74,"காட்டின் மன்னன் என்று சொல்வார்கள், ஆனால் மிக வேகமாக ஓடுவது நான் இல்லை — நான் யார்?",Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.1058,0
75,மாடுகளை மேய்க்கும் கடவுள் யார்?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1066,1
76,கவிதா 100 மீ ஓட 20 வினாடி எடுக்கிறாள். 500 மீ ஓட எத்தனை வினாடி?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0,1
77,"தொட்டால் உணர்கிறேன், கண்டால் புரிகிறேன், ஆனால் இல்லாமல் போனால் தெரிவதில்லை — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1106,1
78,ആരും ഉടുക്കാത്ത മുണ്ട് ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
79,விழாவில் பறக்கும் கொடி என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1014,1
80,ആരും കേൾക്കാത്ത ശബ്ദം ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
81,"குட்டி குட்டி கால்கள், பட்டி பட்டி நடக்கும், நான் யார்?",Wordplay,Wordplay,Layer 2 (Weighted Semantic Vote),0.1077,1
82,முருகனின் சகோதரன் யார்?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0959,1
83,சிவன் அணியும் ஆபரணம் என்ன?,Cultural,Cultural,Layer 1 (Weighted Keywords),0.0,1
84,9-ന്റെ വർഗ്ഗമൂലം (Square root) എത്ര?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0,1
85,"மணி மணி ஓசை, கணி கணி நேரம் சொல்வேன், நான் யார்?",Wordplay,Wordplay,Layer 2 (Weighted Semantic Vote),0.1009,1
86,കൊയ്യാത്ത നെല്ല് ഏതാണ്?,Wordplay,Wordplay,Layer 2 (Confident Match),0.0501,1
87,"தண்ணீரில் செல்லும், காற்றில் பறக்கும் — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1016,1
88,"கட்டி கட்டி போடினாலும், நட்டி நட்டி வளரும், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0538,1
89,വെള്ളത്തിൽ ജനിക്കും വെള്ളത്തിൽ മരിക്കും,Cultural,Logic,Layer 2 (Weighted Semantic Vote),0.0877,0
90,കെട്ടാത്ത മാല ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
91,മുകളിലേക്ക് നോക്കി കിടക്കുന്ന പാത്രം,Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.1022,0
92,8-ന്റെ പകുതിയുടെ ഇരട്ടി എത്ര?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0,1
93,விழாவில் வரும் தேர் என்ன?,Cultural,Cultural,Layer 2 (Confident Match),0.0525,1
94,"என்னை திறந்தால் மூடி வைப்பீர்கள், மூடினால் திறந்து வைப்பீர்கள் — நான் என்ன?",Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.1047,0
95,மூன்று ஒன்றுகளை கொண்டு 6 பெறுவது எப்படி?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0,1
96,"சுத்தம் செய்ய வருகிறேன், ஆனால் நானே அழுக்காகிறேன் — நான் என்ன?",Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.1086,0
97,ஒரு சதுரத்தின் பரப்பளவு கணக்கிட என்ன சூத்திரம்?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.1006,1
98,ഒരു കണ്ണ് മാത്രമുള്ള കുള്ളൻ വാലിൽ പിടിച്ചാൽ ഓടും,Cultural,Cultural,Layer 2 (Confident Match),0.0508,1
99,പച്ചക്കുപ്പായമിട്ട ചുവന്ന സുന്ദരി,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0894,1
100,ஆயிரம் கண்கள் இருந்தும் ஒரு துளி கண்ணீர் இல்லை — நான் என்ன?,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0996,1
101,ഒരു കിലോമീറ്ററിൽ എത്ര മീറ്ററുകളുണ്ട്?,Mathematical,Mathematical,Layer 2 (Confident Match),0.0512,1
102,രണ്ട് പൂജ്യം ചേർത്താൽ എട്ട് കിട്ടുന്ന സംഖ്യയേത്?,Mathematical,Mathematical,Layer 2 (Confident Match),0.0538,1
103,ഒരു ത്രികോണത്തിന് എത്ര കോണുകളുണ്ട്?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.1012,1
104,"வெட்கப்படும்போது சிவக்கும், கோபப்படும்போதும் சிவக்கும் — நான் என்ன?",Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.103,0
105,ആരും തടയാത്ത ഓട്ടം ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
106,വെള്ളത്തിൽ വിരിയും വെയിലത്ത് വാടും,Cultural,Logic,Layer 2 (Weighted Semantic Vote),0.1019,0
107,"என்னை சாப்பிட்டால் பலம் கிடைக்கும், ஆனால் என்னை தூக்கினால் கஷ்டமாகும் — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1012,1
108,கோவில் சுற்றுவது என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0855,1
109,ഉയരത്തിൽ നിന്ന് വീണാലും പൊട്ടില്ല പക്ഷേ വെള്ളത്തിലിട്ടാൽ പൊട്ടും,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0971,1
110,"அடி அடி அடித்தாலும், படி படி உயர்வேன், நான் யார்?",Wordplay,Wordplay,Layer 2 (Weighted Semantic Vote),0.0944,1
