ID,Question,Actual,Predicted,Method,Latency,Correct
111,"கொடி கொடி ஏறும், படி படி வளரும், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0538,1
112,മുന്നോട്ട് പോകുമ്പോൾ പിന്നിൽ അടയാളങ്ങൾ ഉപേക്ഷിക്കും,Logic,Cultural,Layer 2 (Weighted Semantic Vote),0.0965,0
113,"அனைவரும் என்னை தேடுகிறார்கள், ஆனால் யாரும் என்னை வைத்துக்கொள்ள விரும்புவதில்லை — நான் என்ன?",Logic,Logic,Layer 2 (Confident Match),0.0538,1
114,கும்பாபிஷேகத்தில் ஊற்றுவது என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1001,1
115,കൈയില്ലാത്ത കൈ ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
116,ഒരു മീറ്ററിൽ എത്ര സെന്റിമീറ്ററുണ്ട്?,Mathematical,Mathematical,Layer 2 (Confident Match),0.0548,1
117,விழாவில் சுற்றும் வண்டி என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0938,1
118,ആയിരം തച്ചന്മാർ പണിത മധുര കൊട്ടാരം,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1025,1
119,கோயிலில் கொடுக்கும் இலை என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0952,1
120,ஒரு வீட்டில் 4 மூலைகள் உள்ளன. ஒவ்வொரு மூலையிலும் ஒரு பூனை. ஒவ்வொரு பூனையும் 3 பூனைகளை பார்க்கும். மொத்தம் எத்தனை பூனைகள்?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0,1
121,தமிழ் புத்தாண்டு எந்த மாதம்?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.087,1
122,"எல்லாவற்றையும் தின்பேன், ஆனால் பசி தீராது — நான் யார்?",Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.1039,0
123,ഒരു സ്ക്വയറിന് എത്ര വശങ്ങളുണ്ട്?,Mathematical,Mathematical,Layer 2 (Confident Match),0.05,1
124,തള്ളയെ തൊട്ടാൽ മകൾ കരയും,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0981,1
125,அரை மணி நேரம் என்பது எத்தனை வினாடிகள்?,Mathematical,Mathematical,Layer 2 (Confident Match),0.0508,1
126,"கண்ணுக்கு தெரியாது, ஆனால் எங்கும் பரவுகிறேன் — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0965,1
127,ഒരു വർഷത്തിൽ എത്ര മാസങ്ങളുണ്ട്?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.0959,1
128,അഞ്ച് വിരലുകളുള്ള നാല് കൈകളിൽ ആകെ എത്ര വിരലുകളുണ്ട്?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0,1
129,മഴ പെയ്യാത്ത മേഘം ഏതാണ്?,Wordplay,Wordplay,Layer 2 (Weighted Semantic Vote),0.1009,1
130,"கடிதம் எழுதுவேன், ஆனால் தபால் தேவையில்லை — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1001,1
131,ആറ് ആടുകൾക്കും അഞ്ച് കോഴികൾക്കും കൂടി ആകെ എത്ര കാലുകളുണ്ട്?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0005,1
132,திருமணத்தில் அணியும் நகை என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0923,1
133,തുന്നാത്ത തുണി ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
134,പൊക്കിളിൽ വിരലിട്ടാൽ വായ് പൊളിക്കും,Cultural,Logic,Layer 2 (Weighted Semantic Vote),0.105,0
135,കുഴിക്കാത്ത കുഴി ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
136,വെളുത്ത പറമ്പിൽ കറുത്ത ഉറുമ്പുകൾ,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1085,1
137,திருவிழாவில் ஏற்றுவது என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.089,1
138,கோயிலில் தரப்படும் இலை என்ன?,Cultural,Cultural,Layer 2 (Confident Match),0.052,1
139,அரை என்பது எந்த பின்னத்திற்கு சமம்?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.092,1
140,கோயிலில் ஊற்றுவது என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0899,1
141,ആരും കാണാത്ത കാഴ്ച ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
142,രണ്ട് അക്കമുള്ള ഏറ്റവും വലിയ സംഖ്യ ഏത്?,Mathematical,Mathematical,Layer 2 (Confident Match),0.0549,1
143,ഒരു ചതുരശ്ര അടിയിൽ എത്ര വശങ്ങളുണ്ട്?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.1044,1
144,"இலை இருக்கும் ஆனால் மரம் இல்லை, நீர் இருக்கும் ஆனால் ஆறு இல்லை, வயல் இருக்கும் ஆனால் நிலம் இல்லை — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1077,1
145,ആയിരം തിരിയിട്ട വിളക്ക് അന്തിയായപ്പോൾ അണഞ്ഞു,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0995,1
146,"கட்டி கட்டி வைத்தாலும், நட்டி நட்டி வளரும், நான் யார்?",Wordplay,Wordplay,Layer 2 (Weighted Semantic Vote),0.1004,1
147,15-നെ 3 കൊണ്ട് ഗുണിച്ചാൽ എത്ര?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.001,1
148,10-ൽ നിന്ന് എത്ര തവണ 2 കുറയ്ക്കാം?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0,1
149,പൊട്ടില്ലാത്ത പൊട്ട് ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
150,ആരും തൊടാത്ത തൊടി ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
151,"கொடி கொடி ஏறும், படி படி வளரும், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0573,1
152,ഭക്ഷണം കൊടുത്താൽ ജീവിക്കും വെള്ളം കൊടുത്താൽ മരിക്കും,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1019,1
153,കാലില്ലാതെ നടക്കും കൈയില്ലാതെ അടിക്കും,Logic,Cultural,Layer 2 (Confident Match),0.0469,0
154,தமிழர் திருநாள் என்ன?,Cultural,Cultural,Layer 2 (Confident Match),0.1018,1
155,ഒരിക്കൽ പോയാൽ തിരിച്ചു വരില്ല,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0923,1
156,"நான் இல்லாமல் எழுத முடியாது, நான் இருந்தும் எழுதமாட்டேன் — நான் என்ன?",Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.114,0
157,"கட்டி கட்டி வைத்தாலும், வெட்டி வெட்டி சாப்பிடுவார்கள், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0607,1
158,എപ്പോഴും കൂടെയുണ്ട് പക്ഷേ തൊടാൻ പറ്റില്ല,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1248,1
159,എത്ര വലിയവനും എന്റെ മുന്നിൽ തല കുനിക്കും,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1274,1
160,ആരും കെട്ടാത്ത മാല ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
161,അഞ്ച് രൂപയുടെ പത്ത് നോട്ട് ചേർന്നാൽ എത്ര രൂപയാകും?,Mathematical,Mathematical,Layer 2 (Confident Match),0.0616,1
162,ഒരു മീറ്ററിന്റെ പകുതി എത്ര സെന്റീമീറ്റർ?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0,1
163,கோயிலில் இருக்கும் குளம் என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1006,1
164,പല്ലുണ്ട് പക്ഷേ കടിക്കില്ല,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.103,1
165,திருமணத்தில் முதலில் வைக்கும் பொருள் என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1062,1
166,"கட்டி கட்டி வைத்தாலும், வெட்டி வெட்டி சாப்பிடுவார்கள், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0585,1
167,"நான் இல்லாமல் வீடு இருளாகும், ஆனால் நான் வாழ வாழ சிறுக்கிறேன் — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1048,1
168,விழாவில் வரும் மக்கள் என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1032,1
169,"ஓடுகிறேன் ஆனால் கால் இல்லை, முனகுகிறேன் ஆனால் வாய் இல்லை — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1042,1
170,மூன்று மூன்றுகளை கொண்டு 27-ஐ பெறுவது எப்படி?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0,1
171,முக்கால் என்பது எந்த தசம எண்ணுக்கு சமம்?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.1027,1
172,നാല് വശങ്ങളും തുല്യമായ രൂപം?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.0982,1
173,കെട്ടിയിട്ടാൽ ഓടും അഴിച്ചുവിട്ടാൽ നിൽക്കും,Logic,Cultural,Layer 2 (Weighted Semantic Vote),0.1024,0
174,"என்னை கட்டினால் நோகும், கட்டவிழ்த்தால் சுகமாகும் — நான் என்ன?",Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.1028,0
175,ചെല്ലാത്ത പുര ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
176,കാറ്റടിച്ചാൽ വീഴില്ല കല്ലടിച്ചാൽ വീഴും,Cultural,Logic,Layer 2 (Weighted Semantic Vote),0.0992,0
177,ആരും പേടിക്കാത്ത കടുവ ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
178,കുടിക്കാത്ത കഞ്ഞി ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
179,"நான் சிவப்பு, மஞ்சள், பச்சை ஆனால் ஒரே பொருள் — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1009,1
180,இரண்டு 2களை மட்டும் பயன்படுத்தி 4-ஐ உருவாக்குங்கள்.,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0004,1
181,திருமணத்தில் வாசிக்கும் கருவி என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1032,1
182,ആരും കുടിക്കാത്ത വെള്ളം ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
183,തല വെട്ടിയാൽ ഉയരം കൂടും,Cultural,Logic,Layer 2 (Weighted Semantic Vote),0.0965,0
184,"மூடி மூடி வைத்தாலும், ஊடி ஊடி வரும், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.055,1
185,திருவிழாவில் வரும் மக்கள் என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.0859,1
186,"சுட்டு சுட்டு சாப்பிடுவார்கள், கிட்டு கிட்டு கரையும், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.055,1
187,ആരും വയ്ക്കാത്ത പൂവ് ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
188,തറയിൽ തട്ടിയാൽ ഉയരത്തിൽ ചാടും,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.0976,1
189,കയറാൻ പറ്റും പക്ഷേ ഇറങ്ങാൻ പറ്റില്ല,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1002,1
190,அழகான பெண்ணுக்கு அதிசயமான வியாதி...,Wordplay,Cultural,Layer 2 (Weighted Semantic Vote),0.0993,0
191,திருவிழாவில் வரும் தேர் என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.094,1
192,அரை லிட்டர் என்பது எத்தனை மில்லிலிட்டர்?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.0998,1
193,കല്ലില്ലാത്ത കല്ല് ഏതാണ്?,Wordplay,Wordplay,Layer 1 (Weighted Keywords),0.0,1
194,കടലിൽ ജനിക്കും വീട്ടിൽ മരിക്കും,Logic,Cultural,Layer 2 (Weighted Semantic Vote),0.1017,0
195,"என்னை வேக வைத்தால் நான் கடினமாவேன், உங்களை வேக வைத்தால் நீங்கள் மென்மையாவீர்கள் — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1176,1
196,என்னை அழித்தாலும் நான் மீண்டும் உருவாவேன் — நான் என்ன?,Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.0999,0
197,"வானில் பறக்கும், ஆனால் பறவை இல்லை; சத்தமாக வரும் ஆனால் பேசாது — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1073,1
198,"ஒரு நாளில் ஆயிரம் மைல் பயணிக்கும், ஆனால் அதே இடத்திலேயே இருக்கும் — நான் யார்?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1075,1
199,27-இன் கன வர்க்க மூலம் என்ன?,Mathematical,Mathematical,Layer 2 (Weighted Semantic Vote),0.1111,1
200,വെള്ളത്തിനടിയിൽ കൂടുണ്ടാക്കുന്നവൻ,Logic,Cultural,Layer 2 (Weighted Semantic Vote),0.1088,0
201,முப்பதை மூன்றால் வகுத்தால் கிடைப்பது என்ன?,Mathematical,Wordplay,Layer 2 (Weighted Semantic Vote),0.1005,0
202,"தட்டு தட்டு அடிப்பேன், ஒட்டு ஒட்டு ஒலிப்பேன், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0542,1
203,നടുവിൽ വയറുള്ളവൻ,Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.0945,0
204,பொங்கலில் வைக்கும் பால் என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1006,1
205,വായ തുറന്നാൽ പല്ല് കാണാം,Logic,Cultural,Layer 2 (Weighted Semantic Vote),0.1049,0
206,"ஊரில் உள்ள அனைவரும் என்னை அறிவார்கள், ஆனால் என்னை பார்த்தவர் யாரும் இல்லை — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1339,1
207,"நட்டி நட்டி வளர்வேன், கட்டி கட்டி பிடிப்பேன், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0605,1
208,ഉള്ളു പൊള്ളയായ രാജാവിന് പച്ചക്കോട്ട,Cultural,Wordplay,Layer 2 (Weighted Semantic Vote),0.1252,0
209,"மெல்ல மெல்ல விழும், கல்ல கல்ல ஆகும், நான் யார்?",Wordplay,Wordplay,Layer 2 (Confident Match),0.0744,1
210,"அனைவரும் விரும்புகிறார்கள், ஆனால் யாரும் வேண்டாம் என்று சொல்ல மாட்டார்கள் — நான் என்ன?",Logic,Logic,Layer 2 (Weighted Semantic Vote),0.2331,1
211,"சத்தமின்றி நடப்பேன், சத்தமின்றி கொல்வேன் — நான் யார்?",Logic,Wordplay,Layer 2 (Weighted Semantic Vote),0.1451,0
212,ഏത് സംഖ്യയെ പൂജ്യം കൊണ്ട് ഗുണിച്ചാലും ഉത്തരം എന്തായിരിക്കും?,Mathematical,Mathematical,Layer 2 (Confident Match),0.0621,1
213,നൂറിന്റെ പകുതിയുടെ പകുതി എത്ര?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.001,1
214,ஒரு கடல்கப்பல் ஏணி கீழிருந்து 6 படிகள் நீரில் உள்ளது. நீர் 3 படி உயர்ந்தால் எத்தனை படிகள் மூழ்கும்?,Mathematical,Mathematical,Layer 1 (Weighted Keywords),0.0,1
215,കാണാൻ പറ്റില്ല പക്ഷേ കേൾക്കാൻ പറ്റും,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1147,1
216,திருமணத்தில் வாசிக்கும் இசை என்ன?,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1153,1
217,കണ്ണില്ലാത്തവന് കാഴ്ച കൊടുക്കും,Cultural,Logic,Layer 2 (Confident Match),0.0679,0
218,വരയ്ക്കും തോറും കുറഞ്ഞു പോകുന്ന സാധനം,Logic,Logic,Layer 2 (Weighted Semantic Vote),0.1639,1
219,തലയുണ്ട് മുടിയില്ല വായുണ്ട് സംസാരിക്കില്ല,Cultural,Logic,Layer 2 (Weighted Semantic Vote),0.1502,0
220,മുത്തപ്പന്റെ താടിയിൽ ഊഞ്ഞാലാട്ടം,Cultural,Cultural,Layer 2 (Weighted Semantic Vote),0.1308,1
221,പൊങ്ങിക്കിടക്കും പക്ഷേ പറക്കില്ല,Logic,Logic,Layer 2 (Confident Match),0.0934,1
222,பிப்ரவரி மாதத்தில் உள்ள நாட்கள் என்ன?,Mathematical,Cultural,Layer 2 (Weighted Semantic Vote),0.2354,0
